Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
39194 1
39195 2
39196 3
39197 0
39198 1
39199 2
39200 3
39201 0
39202 1
39203 2
39204 3
39205 0
39206 1
39207 2
39208 3
39209 0
39210 1
39211 2
39212 3
39213 0
39214 1
39215 2
39216 3
39217 0
39218 1
39219 2
39220 3
39221 0
39222 1
39223 2
39224 3
39225 0
39226 1
39227 2
39228 4
39229 3
39230 0
39231 1
39232 2
39233 3
39234 0
39235 1
39236 2
39237 3
39238 0
39239 1
39240 2
39241 3
39242 0
39243 1
39244 2
39245 3
39246 0
39247 1
39248 2
39249 3
39250 0
39251 1
39252 2
39253 3
39254 0
39255 1
39256 2
39257 3
39258 0
39259 1
39260 2
39261 3
39262 0
39263 1
39264 2
39265 3
39266 0
39267 1
39268 2
39269 3
39270 0
39271 1
39272 2
39273 3
39274 0
39275 1
39276 2
39277 4
39278 3
39279 0
39280 1
39281 2
39282 3
39283 0
39284 1
39285 2
39286 3
39287 0
39288 1
39289 2
39290 3
39291 0
39292 1
39293 2
39294 3
39295 0
39296 1
39297 2
39298 3
39299 0
39300 1
39301 2
39302 3
39303 0
39304 1
39305 2
39306 3
39307 0
39308 1
39309 2
39310 3
39311 0
39312 1
39313 2
39314 3
39315 0
39316 1
39317 2
39318 3
39319 0
39320 1
39321 2
39322 3
39323 0
39324 1
39325 2
39326 4
39327 3
39328 0
39329 1
39330 2
39331 3
39332 0
39333 1
39334 2
39335 3
39336 4
39337 1
39338 2
39339 0
39340 3
39341 1
39342 2
39343 0
39344 3
39345 1
39346 2
39347 0
39348 4
39349 1
39350 2
39351 3
39352 0
39353 1
39354 2
39355 3
39356 0
39357 1
39358 2
39359 3
39360 4
39361 1
39362 2
39363 0
39364 3
39365 1
39366 2
39367 0
39368 3
39369 1
39370 2
39371 0
39372 4
39373 1
39374 2
39375 3
39376 0
39377 1
39378 2
39379 3
39380 0
39381 1
39382 2
39383 3
39384 0
39385 1
39386 2
39387 3
39388 0
39389 1
39390 2
39391 3
39392 0
39393 1
39394 2
39395 3
39396 0
39397 1
39398 2
39399 3
39400 0
39401 1
39402 2
39403 3
39404 0
39405 1
39406 2
39407 3
39408 0
39409 1
39410 2
39411 3
39412 0
39413 1
39414 2
39415 3
39416 0
39417 1
39418 2
39419 3
39420 0
39421 1
39422 2
39423 4
39424 3
39425 0
39426 1
39427 2
39428 3
39429 0
39430 1
39431 2
39432 3
39433 0
39434 1
39435 2
39436 3
39437 0
39438 1
39439 2
39440 3
39441 0
39442 1
39443 2
39444 3
39445 0
39446 1
39447 2
39448 4
39449 3
39450 0
39451 1
39452 2
39453 3
39454 0
39455 1
39456 2
39457 3
39458 4
39459 1
39460 2
39461 0
39462 3
39463 1
39464 2
39465 0
39466 3
39467 1
39468 2
39469 0
39470 4
39471 1
39472 2
39473 3
39474 0
39475 1
39476 2
39477 3
39478 0
39479 1
39480 2
39481 3
39482 0
39483 1
39484 2
39485 3
39486 0
39487 1
39488 2
39489 3
39490 0
39491 1
39492 2
39493 3
39494 0
39495 1
39496 2
39497 3
39498 0
39499 1
39500 2
39501 3
39502 0
39503 1
39504 2
39505 3
39506 0
39507 1
39508 2
39509 3
39510 0
39511 1
39512 2
39513 3
39514 0
39515 1
39516 2
39517 3
39518 0
39519 1
39520 2
39521 4
39522 3
39523 0
39524 1
39525 2
39526 3
39527 0
39528 1
39529 2
39530 3
39531 0
39532 1
39533 2
39534 3
39535 0
39536 1
39537 2
39538 3
39539 0
39540 1
39541 2
39542 3
39543 0
39544 1
39545 2
39546 4
39547 3
39548 0
39549 1
39550 2
39551 3
39552 0
39553 1
39554 2
39555 3
39556 4
39557 1
39558 2
39559 0
39560 3
39561 1
39562 2
39563 0
39564 3
39565 1
39566 2
39567 0
39568 4
39569 1
39570 2
39571 3
39572 0
39573 1
39574 2
39575 3
39576 0
39577 1
39578 2
39579 3
39580 0
39581 1
39582 2
39583 3
39584 0
39585 1
39586 2
39587 3
39588 0
39589 1
39590 2
39591 3
39592 0
39593 1
39594 2
39595 3
39596 0
39597 1
39598 2
39599 3
39600 0
39601 1
39602 2
39603 3
39604 0
39605 1
39606 2
39607 3
39608 0
39609 1
39610 2
39611 3
39612 0
39613 1
39614 2
39615 3
39616 0
39617 1
39618 2
39619 4
39620 3
39621 0
39622 1
39623 2
39624 3
39625 0
39626 1
39627 2
39628 3
39629 0
39630 1
39631 2
39632 3
39633 0
39634 1
39635 2
39636 3
39637 0
39638 1
39639 2
39640 3
39641 0
39642 1
39643 2
39644 3
39645 0
39646 1
39647 2
39648 3
39649 0
39650 1
39651 2
39652 3
39653 0
39654 1
39655 2
39656 3
39657 0
39658 1
39659 2
39660 3
39661 0
39662 1
39663 2
39664 3
39665 0
39666 1
39667 2
39668 4
39669 3
39670 0
39671 1
39672 2
39673 3
39674 0
39675 1
39676 2
39677 3
39678 0
39679 1
39680 2
39681 3
39682 0
39683 1
39684 2
39685 3
39686 0
39687 1
39688 2
39689 3
39690 0
39691 1
39692 2
39693 3
39694 0
39695 1
39696 2
39697 3
39698 0
39699 1
39700 2
39701 3
39702 0
39703 1
39704 2
39705 3
39706 0
39707 1
39708 2
39709 3
39710 0
39711 1
39712 2
39713 3
39714 0
39715 1
39716 2
39717 4
39718 3
39719 0
39720 1
39721 2
39722 3
39723 0
39724 1
39725 2
39726 3
39727 4
39728 1
39729 2
39730 0
39731 3
39732 1
39733 2
39734 0
39735 3
39736 1
39737 2
39738 0
39739 4
39740 1
39741 2
39742 3
39743 0
39744 1
39745 2
39746 3
39747 0
39748 1
39749 2
39750 3
39751 4
39752 1
39753 2
39754 0
39755 3
39756 1
39757 2
39758 0
39759 3
39760 1
39761 2
39762 0
39763 4
39764 1
39765 2
39766 3
39767 0
39768 1
39769 2
39770 3
39771 0
39772 1
39773 2
39774 3
39775 0
39776 1
39777 2
39778 3
39779 0
39780 1
39781 2
39782 3
39783 0
39784 1
39785 2
39786 3
39787 0
39788 1
39789 2
39790 3
39791 0
39792 1
39793 2
39794 3
39795 0
39796 1
39797 2
39798 3
39799 0
39800 1
39801 2
39802 3
39803 0
39804 1
39805 2
39806 3
39807 0
39808 1
39809 2
39810 3
39811 0
39812 1
39813 2
39814 4
39815 3
39816 0
39817 1
39818 2
39819 3
39820 0
39821 1
39822 2
39823 3
39824 0
39825 1
39826 2
39827 3
39828 0
39829 1
39830 2
39831 3
39832 0
39833 1
39834 2
39835 3
39836 0
39837 1
39838 2
39839 3
39840 0
39841 1
39842 2
39843 3
39844 0
39845 1
39846 2
39847 3
39848 0
39849 1
39850 2
39851 3
39852 0
39853 1
39854 2
39855 3
39856 0
39857 1
39858 2
39859 3
39860 0
39861 1
39862 2
39863 4
39864 3
39865 0
39866 1
39867 2
39868 3
39869 0
39870 1
39871 2
39872 3
39873 0
39874 1
39875 2
39876 3
39877 0
39878 1
39879 2
39880 3
39881 0
39882 1
39883 2
39884 3
39885 0
39886 1
39887 2
39888 3
39889 0
39890 1
39891 2
39892 3
39893 0
39894 1
39895 2
39896 3
39897 0
39898 1
39899 2
39900 3
39901 0
39902 1
39903 2
39904 3
39905 0
39906 1
39907 2
39908 3
39909 0
39910 1
39911 2
39912 4
39913 3
39914 0
39915 1
39916 2
39917 3
39918 0
39919 1
39920 2
39921 3
39922 4
39923 1
39924 2
39925 0
39926 3
39927 1
39928 2
39929 0
39930 3
39931 1
39932 2
39933 0
39934 4
39935 1
39936 2
39937 3
39938 0
39939 1
39940 2
39941 3
39942 0
39943 1
39944 2
39945 3
39946 4
39947 1
39948 2
39949 0
39950 3
39951 1
39952 2
39953 0
39954 3
39955 1
39956 2
39957 0
39958 4
39959 1
39960 2
39961 3
39962 0
39963 1
39964 2
39965 3
39966 0
39967 1
39968 2
39969 3
39970 0
39971 1
39972 2
39973 3
39974 0
39975 1
39976 2
39977 3
39978 0
39979 1
39980 2
39981 3
39982 0
39983 1
39984 2
39985 3
39986 0
39987 1
39988 2
39989 3
39990 0
39991 1
39992 2
39993 3
39994 0
39995 1
39996 2
39997 3
39998 0
39999 1
40000 2
40001 3
40002 0
40003 1
40004 2
40005 3
40006 0
40007 1
40008 2
40009 4
40010 3
40011 0
40012 1
40013 2
40014 3
40015 0
40016 1
40017 2
40018 3
40019 0
40020 1
40021 2
40022 3
40023 0
40024 1
40025 2
40026 3
40027 0
40028 1
40029 2
40030 3
40031 0
40032 1
40033 2
40034 3
40035 0
40036 1
40037 2
40038 3
40039 0
40040 1
40041 2
40042 3
40043 0
40044 1
40045 2
40046 3
40047 0
40048 1
40049 2
40050 3
40051 0
40052 1
40053 2
40054 3
40055 0
40056 1
40057 2
40058 4
40059 3
40060 0
40061 1
40062 2
40063 3
40064 0
40065 1
40066 2
40067 3
40068 0
40069 1
40070 2
40071 3
40072 0
40073 1
40074 2
40075 3
40076 0
40077 1
40078 2
40079 3
40080 0
40081 1
40082 2
40083 3
40084 0
40085 1
40086 2
40087 3
40088 0
40089 1
40090 2
40091 3
40092 0
40093 1
40094 2
40095 3
40096 0
40097 1
40098 2
40099 3
40100 0
40101 1
40102 2
40103 3
40104 0
40105 1
40106 2
40107 4
40108 3
40109 0
40110 1
40111 2
40112 3
40113 0
40114 1
40115 2
40116 3
40117 4
40118 1
40119 2
40120 0
40121 3
40122 1
40123 2
40124 0
40125 3
40126 1
40127 2
40128 0
40129 4
40130 1
40131 2
40132 3
40133 0
40134 1
40135 2
40136 3
40137 0
40138 1
40139 2
40140 3
40141 4
40142 1
40143 2
40144 0
40145 3
40146 1
40147 2
40148 0
40149 3
40150 1
40151 2
40152 0
40153 4
40154 1
40155 2
40156 3
40157 0
40158 1
40159 2
40160 3
40161 0
40162 1
40163 2
40164 3
40165 0
40166 1
40167 2
40168 3
40169 0
40170 1
40171 2
40172 3
40173 0
40174 1
40175 2
40176 3
40177 0
40178 1
40179 2
40180 3
40181 0
40182 1
40183 2
40184 3
40185 0
40186 1
40187 2
40188 3
40189 0
40190 1
40191 2
40192 3
40193 0
40194 1
40195 2
40196 3
40197 0
40198 1
40199 2
40200 3
40201 0
40202 1
40203 2
40204 4
40205 3
40206 0
40207 1
40208 2
40209 3
40210 0
40211 1
40212 2
40213 3
40214 0
40215 1
40216 2
40217 3
40218 0
40219 1
40220 2
40221 3
40222 0
40223 1
40224 2
40225 3
40226 0
40227 1
40228 2
40229 4
40230 3
40231 0
40232 1
40233 2
40234 3
40235 0
40236 1
40237 2
40238 3
40239 4
40240 1
40241 2
40242 0
40243 3
40244 1
40245 2
40246 0
40247 3
40248 1
40249 2
40250 0
40251 4
40252 1
40253 2
40254 3
40255 0
40256 1
40257 2
40258 3
40259 0
40260 1
40261 2
40262 3
40263 0
40264 1
40265 2
40266 3
40267 0
40268 1
40269 2
40270 3
40271 0
40272 1
40273 2
40274 3
40275 0
40276 1
40277 2
40278 3
40279 0
40280 1
40281 2
40282 3
40283 0
40284 1
40285 2
40286 3
40287 0
40288 1
40289 2
40290 3
40291 0
40292 1
40293 2
40294 3
40295 0
40296 1
40297 2
40298 3
40299 0
40300 1
40301 2
40302 4
40303 3
40304 0
40305 1
40306 2
40307 3
40308 0
40309 1
40310 2
40311 3
40312 0
40313 1
40314 2
40315 3
40316 0
40317 1
40318 2
40319 3
40320 0
40321 1
40322 2
40323 3
40324 0
40325 1
40326 2
40327 4
40328 3
40329 0
40330 1
40331 2
40332 3
40333 0
40334 1
40335 2
40336 3
40337 4
40338 1
40339 2
40340 0
40341 3
40342 1
40343 2
40344 0
40345 3
40346 1
40347 2
40348 0
40349 4
40350 1
40351 2
40352 3
40353 0
40354 1
40355 2
40356 3
40357 0
40358 1
40359 2
40360 3
40361 0
40362 1
40363 2
40364 3
40365 0
40366 1
40367 2
40368 3
40369 0
40370 1
40371 2
40372 3
40373 0
40374 1
40375 2
40376 3
40377 0
40378 1
40379 2
40380 3
40381 0
40382 1
40383 2
40384 3
40385 0
40386 1
40387 2
40388 3
40389 0
40390 1
40391 2
40392 3
40393 0
40394 1
40395 2
40396 3
40397 0
40398 1
40399 2
40400 4
40401 3
40402 0
40403 1
40404 2
40405 3
40406 0
40407 1
40408 2
40409 3
40410 0
40411 1
40412 2
40413 3
40414 0
40415 1
40416 2
40417 3
40418 0
40419 1
40420 2
40421 3
40422 0
40423 1
40424 2
40425 3
40426 0
40427 1
40428 2
40429 3
40430 0
40431 1
40432 2
40433 3
40434 0
40435 1
40436 2
40437 3
40438 0
40439 1
40440 2
40441 3
40442 0
40443 1
40444 2
40445 3
40446 0
40447 1
40448 2
40449 4
40450 3
40451 0
40452 1
40453 2
40454 3
40455 0
40456 1
40457 2
40458 3
40459 0
40460 1
40461 2
40462 3
40463 0
40464 1
40465 2
40466 3
40467 0
40468 1
40469 2
40470 3
40471 0
40472 1
40473 2
40474 3
40475 0
40476 1
40477 2
40478 3
40479 0
40480 1
40481 2
40482 3
40483 0
40484 1
40485 2
40486 3
40487 0
40488 1
40489 2
40490 3
40491 0
40492 1
40493 2
40494 3
40495 0
40496 1
40497 2
40498 4
40499 3
40500 0
40501 1
40502 2
40503 3
40504 0
40505 1
40506 2
40507 3
40508 4
40509 1
40510 2
40511 0
40512 3
40513 1
40514 2
40515 0
40516 3
40517 1
40518 2
40519 0
40520 4
40521 1
40522 2
40523 3
40524 0
40525 1
40526 2
40527 3
40528 0
40529 1
40530 2
40531 3
40532 4
40533 1
40534 2
40535 0
40536 3
40537 1
40538 2
40539 0
40540 3
40541 1
40542 2
40543 0
40544 4
40545 1
40546 2
40547 3
40548 0
40549 1
40550 2
40551 3
40552 0
40553 1
40554 2
40555 3
40556 0
40557 1
40558 2
40559 3
40560 0
40561 1
40562 2
40563 3
40564 0
40565 1
40566 2
40567 3
40568 0
40569 1
40570 2
40571 3
40572 0
40573 1
40574 2
40575 3
40576 0
40577 1
40578 2
40579 3
40580 0
40581 1
40582 2
40583 3
40584 0
40585 1
40586 2
40587 3
40588 0
40589 1
40590 2
40591 3
40592 0
40593 1
40594 2
40595 4
40596 3
40597 0
40598 1
40599 2
40600 3
40601 0
40602 1
40603 2
40604 3
40605 0
40606 1
40607 2
40608 3
40609 0
40610 1
40611 2
40612 3
40613 0
40614 1
40615 2
40616 3
40617 0
40618 1
40619 2
40620 3
40621 0
40622 1
40623 2
40624 3
40625 0
40626 1
40627 2
40628 3
40629 0
40630 1
40631 2
40632 3
40633 0
40634 1
40635 2
40636 3
40637 0
40638 1
40639 2
40640 3
40641 0
40642 1
40643 2
40644 4
40645 3
40646 0
40647 1
40648 2
40649 3
40650 0
40651 1
40652 2
40653 3
40654 0
40655 1
40656 2
40657 3
40658 0
40659 1
40660 2
40661 3
40662 0
40663 1
40664 2
40665 3
40666 0
40667 1
40668 2
40669 3
40670 0
40671 1
40672 2
40673 3
40674 0
40675 1
40676 2
40677 3
40678 0
40679 1
40680 2
40681 3
40682 0
40683 1
40684 2
40685 3
40686 0
40687 1
40688 2
40689 3
40690 0
40691 1
40692 2
40693 4
40694 3
40695 0
40696 1
40697 2
40698 3
40699 0
40700 1
40701 2
40702 3
40703 4
40704 1
40705 2
40706 0
40707 3
40708 1
40709 2
40710 0
40711 3
40712 1
40713 2
40714 0
40715 4
40716 1
40717 2
40718 3
40719 0
40720 1
40721 2
40722 3
40723 0
40724 1
40725 2
40726 3
40727 4
40728 1
40729 2
40730 0
40731 3
40732 1
40733 2
40734 0
40735 3
40736 1
40737 2
40738 0
40739 4
40740 1
40741 2
40742 3
40743 0
40744 1
40745 2
40746 3
40747 0
40748 1
40749 2
40750 3
40751 0
40752 1
40753 2
40754 3
40755 0
40756 1
40757 2
40758 3
40759 0
40760 1
40761 2
40762 3
40763 0
40764 1
40765 2
40766 3
40767 0
40768 1
40769 2
40770 3
40771 0
40772 1
40773 2
40774 3
40775 0
40776 1
40777 2
40778 3
40779 0
40780 1
40781 2
40782 3
40783 0
40784 1
40785 2
40786 3
40787 0
40788 1
40789 2
40790 4
40791 3
40792 0
40793 1
40794 2
40795 3
40796 0
40797 1
40798 2
40799 3
40800 0
40801 1
40802 2
40803 3
40804 0
40805 1
40806 2
40807 3
40808 0
40809 1
40810 2
40811 3
40812 0
40813 1
40814 2
40815 3
40816 0
40817 1
40818 2
40819 3
40820 0
40821 1
40822 2
40823 3
40824 0
40825 1
40826 2
40827 3
40828 0
40829 1
40830 2
40831 3
40832 0
40833 1
40834 2
40835 3
40836 0
40837 1
40838 2
40839 4
40840 3
40841 0
40842 1
40843 2
40844 3
40845 0
40846 1
40847 2
40848 3
40849 0
40850 1
40851 2
40852 3
40853 0
40854 1
40855 2
40856 3
40857 0
40858 1
40859 2
40860 3
40861 0
40862 1
40863 2
40864 3
40865 0
40866 1
40867 2
40868 3
40869 0
40870 1
40871 2
40872 3
40873 0
40874 1
40875 2
40876 3
40877 0
40878 1
40879 2
40880 3
40881 0
40882 1
40883 2
40884 3
40885 0
40886 1
40887 2
40888 4
40889 3
40890 0
40891 1
40892 2
40893 3
40894 0
40895 1
40896 2
40897 3
40898 4
40899 1
40900 2
40901 0
40902 3
40903 1
40904 2
40905 0
40906 3
40907 1
40908 2
40909 0
40910 4
40911 1
40912 2
40913 3
40914 0
40915 1
40916 2
40917 3
40918 0
40919 1
40920 2
40921 3
40922 4
40923 1
40924 2
40925 0
40926 3
40927 1
40928 2
40929 0
40930 3
40931 1
40932 2
40933 0
40934 4
40935 1
40936 2
40937 3
40938 0
40939 1
40940 2
40941 3
40942 0
40943 1
40944 2
40945 3
40946 0
40947 1
40948 2
40949 3
40950 0
40951 1
40952 2
40953 3
40954 0
40955 1
40956 2
40957 3
40958 0
40959 1
40960 2
40961 3
40962 0
40963 1
40964 2
40965 3
40966 0
40967 1
40968 2
40969 3
40970 0
40971 1
40972 2
40973 3
40974 0
40975 1
40976 2
40977 3
40978 0
40979 1
40980 2
40981 3
40982 0
40983 1
40984 2
40985 4
40986 3
40987 0
40988 1
40989 2
40990 3
40991 0
40992 1
40993 2
40994 3
40995 0
40996 1
40997 2
40998 3
40999 0
41000 1
41001 2
41002 3
41003 0
41004 1
41005 2
41006 3
41007 0
41008 1
41009 2
41010 4
41011 3
41012 0
41013 1
41014 2
41015 3
41016 0
41017 1
41018 2
41019 3
41020 4
41021 1
41022 2
41023 0
41024 3
41025 1
41026 2
41027 0
41028 3
41029 1
41030 2
41031 0
41032 4
41033 1
41034 2
41035 3
41036 0
41037 1
41038 2
41039 3
41040 0
41041 1
41042 2
41043 3
41044 0
41045 1
41046 2
41047 3
41048 0
41049 1
41050 2
41051 3
41052 0
41053 1
41054 2
41055 3
41056 0
41057 1
41058 2
41059 3
41060 0
41061 1
41062 2
41063 3
41064 0
41065 1
41066 2
41067 3
41068 0
41069 1
41070 2
41071 3
41072 0
41073 1
41074 2
41075 3
41076 0
41077 1
41078 2
41079 3
41080 0
41081 1
41082 2
41083 4
41084 3
41085 0
41086 1
41087 2
41088 3
41089 0
41090 1
41091 2
41092 3
41093 0
41094 1
41095 2
41096 3
41097 0
41098 1
41099 2
41100 3
41101 0
41102 1
41103 2
41104 3
41105 0
41106 1
41107 2
41108 4
41109 3
41110 0
41111 1
41112 2
41113 3
41114 0
41115 1
41116 2
41117 3
41118 4
41119 1
41120 2
41121 0
41122 3
41123 1
41124 2
41125 0
41126 3
41127 1
41128 2
41129 0
41130 4
41131 1
41132 2
41133 3
41134 0
41135 1
41136 2
41137 3
41138 0
41139 1
41140 2
41141 3
41142 0
41143 1
41144 2
41145 3
41146 0
41147 1
41148 2
41149 3
41150 0
41151 1
41152 2
41153 3
41154 0
41155 1
41156 2
41157 3
41158 0
41159 1
41160 2
41161 3
41162 0
41163 1
41164 2
41165 3
41166 0
41167 1
41168 2
41169 3
41170 0
41171 1
41172 2
41173 3
41174 0
41175 1
41176 2
41177 3
41178 0
41179 1
41180 2
41181 4
41182 3
41183 0
41184 1
41185 2
41186 3
41187 0
41188 1
41189 2
41190 3
41191 0
41192 1
41193 2
41194 3
41195 0
41196 1
41197 2
41198 3
41199 0
41200 1
41201 2
41202 3
41203 0
41204 1
41205 2
41206 3
41207 0
41208 1
41209 2
41210 3
41211 0
41212 1
41213 2
41214 3
41215 0
41216 1
41217 2
41218 3
41219 0
41220 1
41221 2
41222 3
41223 0
41224 1
41225 2
41226 3
41227 0
41228 1
41229 2
41230 4
41231 3
41232 0
41233 1
41234 2
41235 3
41236 0
41237 1
41238 2
41239 3
41240 0
41241 1
41242 2
41243 3
41244 0
41245 1
41246 2
41247 3
41248 0
41249 1
41250 2
41251 3
41252 0
41253 1
41254 2
41255 3
41256 0
41257 1
41258 2
41259 3
41260 0
41261 1
41262 2
41263 3
41264 0
41265 1
41266 2
41267 3
41268 0
41269 1
41270 2
41271 3
41272 0
41273 1
41274 2
41275 3
41276 0
41277 1
41278 2
41279 4
41280 3
41281 0
41282 1
41283 2
41284 3
41285 0
41286 1
41287 2
41288 3
41289 4
41290 1
41291 2
41292 0
41293 3
41294 1
41295 2
41296 0
41297 3
41298 1
41299 2
41300 0
41301 4
41302 1
41303 2
41304 3
41305 0
41306 1
41307 2
41308 3
41309 0
41310 1
41311 2
41312 3
41313 4
41314 1
41315 2
41316 0
41317 3
41318 1
41319 2
41320 0
41321 3
41322 1
41323 2
41324 0
41325 4
41326 1
41327 2
41328 3
41329 0
41330 1
41331 2
41332 3
41333 0
41334 1
41335 2
41336 3
41337 0
41338 1
41339 2
41340 3
41341 0
41342 1
41343 2
41344 3
41345 0
41346 1
41347 2
41348 3
41349 0
41350 1
41351 2
41352 3
41353 0
41354 1
41355 2
41356 3
41357 0
41358 1
41359 2
41360 3
41361 0
41362 1
41363 2
41364 3
41365 0
41366 1
41367 2
41368 3
41369 0
41370 1
41371 2
41372 3
41373 0
41374 1
41375 2
41376 4
41377 3
41378 0
41379 1
41380 2
41381 3
41382 0
41383 1
41384 2
41385 3
41386 0
41387 1
41388 2
41389 3
41390 0
41391 1
41392 2
41393 3
41394 0
41395 1
41396 2
41397 3
41398 0
41399 1
41400 2
41401 3
41402 0
41403 1
41404 2
41405 3
41406 0
41407 1
41408 2
41409 3
41410 0
41411 1
41412 2
41413 3
41414 0
41415 1
41416 2
41417 3
41418 0
41419 1
41420 2
41421 3
41422 0
41423 1
41424 2
41425 4
41426 3
41427 0
41428 1
41429 2
41430 3
41431 0
41432 1
41433 2
41434 3
41435 0
41436 1
41437 2
41438 3
41439 0
41440 1
41441 2
41442 3
41443 0
41444 1
41445 2
41446 3
41447 0
41448 1
41449 2
41450 3
41451 0
41452 1
41453 2
41454 3
41455 0
41456 1
41457 2
41458 3
41459 0
41460 1
41461 2
41462 3
41463 0
41464 1
41465 2
41466 3
41467 0
41468 1
41469 2
41470 3
41471 0
41472 1
41473 2
41474 4
41475 3
41476 0
41477 1
41478 2
41479 3
41480 0
41481 1
41482 2
41483 3
41484 4
41485 1
41486 2
41487 0
41488 3
41489 1
41490 2
41491 0
41492 3
41493 1
41494 2
41495 0
41496 4
41497 1
41498 2
41499 3
41500 0
41501 1
41502 2
41503 3
41504 0
41505 1
41506 2
41507 3
41508 4
41509 1
41510 2
41511 0
41512 3
41513 1
41514 2
41515 0
41516 3
41517 1
41518 2
41519 0
41520 4
41521 1
41522 2
41523 3
41524 0
41525 1
41526 2
41527 3
41528 0
41529 1
41530 2
41531 3
41532 0
41533 1
41534 2
41535 3
41536 0
41537 1
41538 2
41539 3
41540 0
41541 1
41542 2
41543 3
41544 0
41545 1
41546 2
41547 3
41548 0
41549 1
41550 2
41551 3
41552 0
41553 1
41554 2
41555 3
41556 0
41557 1
41558 2
41559 3
41560 0
41561 1
41562 2
41563 3
41564 0
41565 1
41566 2
41567 3
41568 0
41569 1
41570 2
41571 4
41572 3
41573 0
41574 1
41575 2
41576 3
41577 0
41578 1
41579 2
41580 3
41581 0
41582 1
41583 2
41584 3
41585 0
41586 1
41587 2
41588 3
41589 0
41590 1
41591 2
41592 3
41593 0
41594 1
41595 2
41596 3
41597 0
41598 1
41599 2
41600 3
41601 0
41602 1
41603 2
41604 3
41605 0
41606 1
41607 2
41608 3
41609 0
41610 1
41611 2
41612 3
41613 0
41614 1
41615 2
41616 3
41617 0
41618 1
41619 2
41620 4
41621 3
41622 0
41623 1
41624 2
41625 3
41626 0
41627 1
41628 2
41629 3
41630 0
41631 1
41632 2
41633 3
41634 0
41635 1
41636 2
41637 3
41638 0
41639 1
41640 2
41641 3
41642 0
41643 1
41644 2
41645 3
41646 0
41647 1
41648 2
41649 3
41650 0
41651 1
41652 2
41653 3
41654 0
41655 1
41656 2
41657 3
41658 0
41659 1
41660 2
41661 3
41662 0
41663 1
41664 2
41665 3
41666 0
41667 1
41668 2
41669 4
41670 3
41671 0
41672 1
41673 2
41674 3
41675 0
41676 1
41677 2
41678 3
41679 4
41680 1
41681 2
41682 0
41683 3
41684 1
41685 2
41686 0
41687 3
41688 1
41689 2
41690 0
41691 4
41692 1
41693 2
41694 3
41695 0
41696 1
41697 2
41698 3
41699 0
41700 1
41701 2
41702 3
41703 4
41704 1
41705 2
41706 0
41707 3
41708 1
41709 2
41710 0
41711 3
41712 1
41713 2
41714 0
41715 4
41716 1
41717 2
41718 3
41719 0
41720 1
41721 2
41722 3
41723 0
41724 1
41725 2
41726 3
41727 0
41728 1
41729 2
41730 3
41731 0
41732 1
41733 2
41734 3
41735 0
41736 1
41737 2
41738 3
41739 0
41740 1
41741 2
41742 3
41743 0
41744 1
41745 2
41746 3
41747 0
41748 1
41749 2
41750 3
41751 0
41752 1
41753 2
41754 3
41755 0
41756 1
41757 2
41758 3
41759 0
41760 1
41761 2
41762 3
41763 0
41764 1
41765 2
41766 4
41767 3
41768 0
41769 1
41770 2
41771 3
41772 0
41773 1
41774 2
41775 3
41776 0
41777 1
41778 2
41779 3
41780 0
41781 1
41782 2
41783 3
41784 0
41785 1
41786 2
41787 3
41788 0
41789 1
41790 2
41791 4
41792 3
41793 0
41794 1
41795 2
41796 3
41797 0
41798 1
41799 2
41800 3
41801 4
41802 1
41803 2
41804 0
41805 3
41806 1
41807 2
41808 0
41809 3
41810 1
41811 2
41812 0
41813 4
41814 1
41815 2
41816 3
41817 0
41818 1
41819 2
41820 3
41821 0
41822 1
41823 2
41824 3
41825 0
41826 1
41827 2
41828 3
41829 0
41830 1
41831 2
41832 3
41833 0
41834 1
41835 2
41836 3
41837 0
41838 1
41839 2
41840 3
41841 0
41842 1
41843 2
41844 3
41845 0
41846 1
41847 2
41848 3
41849 0
41850 1
41851 2
41852 3
41853 0
41854 1
41855 2
41856 3
41857 0
41858 1
41859 2
41860 3
41861 0
41862 1
41863 2
41864 4
41865 3
41866 0
41867 1
41868 2
41869 3
41870 0
41871 1
41872 2
41873 3
41874 0
41875 1
41876 2
41877 3
41878 0
41879 1
41880 2
41881 3
41882 0
41883 1
41884 2
41885 3
41886 0
41887 1
41888 2
41889 4
41890 3
41891 0
41892 1
41893 2
41894 3
41895 0
41896 1
41897 2
41898 3
41899 4
41900 1
41901 2
41902 0
41903 3
41904 1
41905 2
41906 0
41907 3
41908 1
41909 2
41910 0
41911 4
41912 1
41913 2
41914 3
41915 0
41916 1
41917 2
41918 3
41919 0
41920 1
41921 2
41922 3
41923 0
41924 1
41925 2
41926 3
41927 0
41928 1
41929 2
41930 3
41931 0
41932 1
41933 2
41934 3
41935 0
41936 1
41937 2
41938 3
41939 0
41940 1
41941 2
41942 3
41943 0
41944 1
41945 2
41946 3
41947 0
41948 1
41949 2
41950 3
41951 0
41952 1
41953 2
41954 3
41955 0
41956 1
41957 2
41958 3
41959 0
41960 1
41961 2
41962 4
41963 3
41964 0
41965 1
41966 2
41967 3
41968 0
41969 1
41970 2
41971 3
41972 0
41973 1
41974 2
41975 3
41976 0
41977 1
41978 2
41979 3
41980 0
41981 1
41982 2
41983 3
41984 0
41985 1
41986 2
